filename,width,height,class,xmin,ymin,xmax,ymax
stage4-6-_jpg.rf.9ec209519f8d1bc47eef5c045494759d.jpg,640.0,480.0,Stage4,134.0,133.0,485.0,350.0
stage4-16-_png.rf.a05f2ccbb9cbca680c8bde94d49082d3.jpg,640.0,480.0,Stage4,227.0,158.0,443.0,289.0
stage4-45-_png.rf.adc67ff42205e987ca7ffee5a25d1666.jpg,640.0,480.0,Stage4,168.0,159.0,410.0,309.0
iris-stage-4-72-_png.rf.ac52fd353288121bb88a575eebc6bb90.jpg,1708.0,958.0,Stage4,260.0,240.0,847.0,617.0
stage4-1-_jpg.rf.a744a83f96d85dd11a5f639289b1e078.jpg,640.0,480.0,Stage4,171.0,133.0,463.0,315.0
stage4-12-_jpg.rf.98d8ae0326650d7b6f9bdb16f6cd537f.jpg,640.0,480.0,Stage4,211.0,120.0,464.0,311.0
stage4-22-_png.rf.ac7e71ce109ef22a184e0deee96c5200.jpg,1290.0,956.0,Stage4,284.0,256.0,877.0,684.0
iris-stage-4-55-_png.rf.ad3c30bb4f07ffb3a75b9eb14daa12a3.jpg,1708.0,958.0,Stage4,494.0,211.0,1207.0,607.0
iris-stage-4-101-_png.rf.a478cfa208538ded83bb54df098323c6.jpg,1708.0,958.0,Stage4,591.0,174.0,1190.0,579.0
iris-stage-4-80-_png.rf.af38b60607daaeff81d2d665351393b4.jpg,1708.0,958.0,Stage4,554.0,243.0,1191.0,703.0
iris-stage-4-75-_png.rf.a80cb8a9a22d3f7d62474fbd13fa46df.jpg,1708.0,958.0,Stage4,523.0,261.0,1103.0,660.0
iris-stage-4-30-_png.rf.aba6e4d541525aeb7c93581961c96fb6.jpg,1708.0,958.0,Stage4,613.0,181.0,1046.0,523.0
stage4-53-_png.rf.9d1d1c829e7add2bb0b16dd9f0911283.jpg,1290.0,956.0,Stage4,303.0,251.0,856.0,644.0
stage4-40-_png.rf.b1bd56ddf357f9a18a33e9236c9c6cf6.jpg,1290.0,956.0,Stage4,296.0,279.0,784.0,607.0
iris-stage-4-38-_png.rf.afaf2571cc7450d09db5096790a460d4.jpg,1708.0,958.0,Stage4,574.0,221.0,1229.0,584.0
stage4-29-_png.rf.b60a2f2e7330f70a37e171060b48ae10.jpg,640.0,480.0,Stage4,174.0,148.0,421.0,355.0
stage4-19-_png.rf.b20543e2a4ed711b3f8d98dad4d9bafb.jpg,640.0,480.0,Stage4,238.0,129.0,453.0,269.0
stage4-26-_png.rf.b91cfea763294b8f2d6943547db3a07a.jpg,640.0,480.0,Stage4,159.0,146.0,426.0,347.0
stage4-1-_png.rf.b7e0afa2722fb951b1c5f6607be36b8d.jpg,640.0,480.0,Stage4,171.0,131.0,474.0,341.0
iris-stage-4-73-_png.rf.b7bbcb08951730d0569814c8984798f6.jpg,1708.0,958.0,Stage4,504.0,273.0,1139.0,673.0
iris-stage-4-19-_png.rf.b95925b7e12073cd490ae660ea57139c.jpg,1708.0,958.0,Stage4,464.0,229.0,1230.0,737.0
stage4-38-_png.rf.a2ea34558df28e6cb51d0694e8052cc9.jpg,640.0,480.0,Stage4,202.0,164.0,406.0,296.0
iris-stage-4-91-_png.rf.bc0b4ca28ff42af785f9cf1df5e68cd3.jpg,1708.0,958.0,Stage4,571.0,230.0,1021.0,591.0
stage4-10-_png.rf.bcb897708a73d720251c26c324c12309.jpg,640.0,480.0,Stage4,189.0,174.0,464.0,315.0
iris-stage-4-71-_png.rf.9c40c94472c03ff6d236d266de90f3f5.jpg,1708.0,958.0,Stage4,550.0,213.0,1016.0,634.0
stage4-34-_png.rf.ae282e1a8c390d35572fdb0824db6349.jpg,1290.0,956.0,Stage4,344.0,227.0,847.0,580.0
iris-stage-4-81-_png.rf.bb3ff6b55791247d738bcb8814a2ff47.jpg,1708.0,958.0,Stage4,517.0,171.0,1177.0,553.0
iris-stage-4-88-_png.rf.bbddee9df629a3792079ed129ca52b3a.jpg,1708.0,958.0,Stage4,497.0,236.0,1263.0,733.0
iris-stage-4-27-_png.rf.c863767db255698d6066f88888b137f6.jpg,1708.0,958.0,Stage4,576.0,220.0,1150.0,680.0
stage4-42-_png.rf.bd6f894bb72adb0af9da721954270f90.jpg,640.0,480.0,Stage4,169.0,147.0,406.0,297.0
stage4-49-_png.rf.bfdd2dc2fbda32e14e64eea122305268.jpg,640.0,480.0,Stage4,198.0,155.0,411.0,304.0
stage4-41-_png.rf.bd2b4332c251990f0d24b117f965eb9d.jpg,1290.0,956.0,Stage4,290.0,271.0,781.0,603.0
iris-stage-4-14-_png.rf.b2d75f7fe5e4612803649774c4103f5e.jpg,1708.0,958.0,Stage4,610.0,181.0,1087.0,547.0
iris-stage-4-92-_png.rf.cda6c310430004fcce6f5501b9b2c9f6.jpg,1708.0,958.0,Stage4,614.0,187.0,1087.0,596.0
iris-stage-4-94-_png.rf.c8ef75e3a1ee269fd9ac930cd6b16e04.jpg,1708.0,958.0,Stage4,336.0,167.0,727.0,494.0
iris-stage-4-82-_png.rf.cdbea902a946ca1360470aa22d68b2c7.jpg,1708.0,958.0,Stage4,889.0,166.0,1444.0,537.0
iris-stage-4-29-_png.rf.b9d18eb10e815bcea8d25b472d6da8e1.jpg,1708.0,958.0,Stage4,660.0,197.0,1207.0,616.0
stage4-7-_png.rf.ce9337df6d824be338e301bba9242b40.jpg,640.0,480.0,Stage4,189.0,170.0,480.0,312.0
iris-stage-4-36-_png.rf.cad8316a1ebc74ed485333df8297499d.jpg,1708.0,958.0,Stage4,570.0,199.0,1113.0,611.0
stage4-2-_jpg.rf.c67c59bfbb09772b4df8154a8a15770c.jpg,640.0,480.0,Stage4,219.0,139.0,453.0,279.0
iris-stage-4-39-_png.rf.ceb2e8b1d18aa4c7d11423001d888bdb.jpg,1708.0,958.0,Stage4,547.0,241.0,1167.0,656.0
stage4-14-_png.rf.c86bb8a60823642228bd50024b59572a.jpg,640.0,480.0,Stage4,197.0,119.0,419.0,265.0
iris-stage-4-18-_png.rf.d33f53fd2b038b00e99cf6595e499abe.jpg,1708.0,958.0,Stage4,429.0,201.0,1183.0,684.0
iris-stage-4-47-_png.rf.cd8439008218f838c455063f75dbe3dc.jpg,1708.0,958.0,Stage4,420.0,179.0,1123.0,767.0
iris-stage-4-64-_png.rf.d6662a792d601c2f5569c3f5e341c7b8.jpg,1708.0,958.0,Stage4,479.0,207.0,1157.0,699.0
iris-stage-4-7-_png.rf.de75241d2e85beb4f24ba729a2199a26.jpg,1708.0,958.0,Stage4,531.0,200.0,1133.0,744.0
stage4-52-_png.rf.e3de803a5987ef9e1522681cec44ca74.jpg,640.0,480.0,Stage4,193.0,156.0,391.0,299.0
stage4-3-_png.rf.decd88fd6f0ef8c912759d50623cae15.jpg,640.0,480.0,Stage4,169.0,129.0,441.0,340.0
stage4-9-_jpg.rf.daf07802e41002e1fa041947a233feb6.jpg,1024.0,768.0,Stage4,270.0,188.0,729.0,467.0
stage4-8-_png.rf.d7e66a947e1f75962a950feb6bfba919.jpg,640.0,480.0,Stage4,181.0,166.0,486.0,301.0
iris-stage-4-53-_png.rf.d2523c6f8cf7ee921ba01b969b349841.jpg,1708.0,958.0,Stage4,471.0,160.0,1180.0,544.0
iris-stage-4-37-_png.rf.e9ab44ee8945c408e40e8415292a3608.jpg,1708.0,958.0,Stage4,610.0,186.0,1146.0,610.0
iris-stage-4-3-_png.rf.e6e9f99e9abfb4f3b9c8df7d97e73f23.jpg,1708.0,958.0,Stage4,373.0,219.0,881.0,757.0
iris-stage-4-43-_png.rf.e0a84e61f364438de44519ea1055b3c6.jpg,1708.0,958.0,Stage4,487.0,197.0,1164.0,626.0
iris-stage-4-60-_png.rf.ef87a7fbb2cd2b54b78d38624cb72731.jpg,1708.0,958.0,Stage4,590.0,219.0,1121.0,577.0
iris-stage-4-67-_png.rf.ea342b012c6228eb367555a1851d759f.jpg,1708.0,958.0,Stage4,473.0,194.0,1150.0,630.0
iris-stage-4-87-_png.rf.ccf24e84463f2f402254be8936c1e4e4.jpg,1708.0,958.0,Stage4,496.0,243.0,1223.0,726.0
iris-stage-4-62-_png.rf.d59df5adeccb66fdfba3366f42f1b6ac.jpg,1708.0,958.0,Stage4,597.0,211.0,1126.0,614.0
iris-stage-4-74-_png.rf.e7398e37a2c150b48235faa1d45c4fda.jpg,1708.0,958.0,Stage4,481.0,256.0,1160.0,700.0
stage4-8-_jpg.rf.be2ff164ab3d5b5ce285f4e6d029ed76.jpg,640.0,480.0,Stage4,201.0,153.0,416.0,305.0
stage4-15-_png.rf.f6bdb8e739e49127e55cdbfe7c2404c2.jpg,1290.0,956.0,Stage4,366.0,237.0,964.0,590.0
stage4-20-_png.rf.e7ea5feea4c96ea349d0f60df01336c8.jpg,640.0,480.0,Stage4,198.0,132.0,450.0,274.0
iris-stage-4-63-_png.rf.e96be4074488153dacd20576b4ac9fa9.jpg,1708.0,958.0,Stage4,600.0,196.0,1110.0,607.0
iris-stage-4-78-_png.rf.f9f3dcce5e98e5e8af5e2e3b13494813.jpg,1708.0,958.0,Stage4,487.0,199.0,1083.0,610.0
iris-stage-4-5-_png.rf.fa9fee58faf34bd04249c576a739d5a8.jpg,1708.0,958.0,Stage4,947.0,236.0,1313.0,580.0
iris-stage-4-50-_png.rf.fbb707475c7cb337d8fce14adcef9fd9.jpg,1708.0,958.0,Stage4,417.0,159.0,1243.0,630.0
iris-stage-4-79-_png.rf.eb7f8880f5e520e24d1339b5bf701381.jpg,1708.0,958.0,Stage4,603.0,227.0,1176.0,621.0
iris-stage-4-52-_png.rf.fa6432f8c0612fb9ad3dd4e3690bd4d4.jpg,1708.0,958.0,Stage4,484.0,209.0,1167.0,777.0
stage4-44-_png.rf.fff30c87ba82418b73712d3205ebd323.jpg,1290.0,956.0,Stage4,217.0,230.0,830.0,606.0
iris-stage-4-76-_png.rf.ef71603c30a08243a7e5d61eea1c5532.jpg,1708.0,958.0,Stage4,254.0,174.0,826.0,533.0
iris-stage-4-4-_png.rf.ed544ee5249d878db07fe45947534101.jpg,1708.0,958.0,Stage4,629.0,233.0,1126.0,629.0
iris-stage-4-48-_png.rf.ff3e76715106253563ab7f1115bef34a.jpg,1708.0,958.0,Stage4,437.0,156.0,1251.0,607.0
iris-stage-4-31-_png.rf.ecf9d7831030859a905fde0b9d530448.jpg,1708.0,958.0,Stage4,356.0,187.0,754.0,491.0
iris-stage-4-85-_png.rf.fc1e9dd1d2b300bf959bf108dcd431b9.jpg,1708.0,958.0,Stage4,519.0,180.0,1180.0,596.0
stage4-17-_png.rf.f91c9d1dbb6da39f60a0179aa02b7a4a.jpg,1290.0,956.0,Stage4,379.0,231.0,949.0,590.0
iris-stage-4-24-_png.rf.f5dd7f267777152dce519853abaf41ed.jpg,1708.0,958.0,Stage4,251.0,187.0,840.0,571.0
